			(Adv không )
			(VP 
			(V có )
			(NP 
			(N trọng_lượng )
			(Pre trong )
			(NP 
			(N-H gia_đình )) ) ) ) 
		(PUNCT . ) )
</s>

<s id=2777>

	(S 
		(NP-SUB 
			(N-H Việc )
			(Nc ông )
			(NP-SUB 
			(NNP-H Chương )
			(V giấu )
			(NP 
			(NNP Hùng )) ) ) 
		(Adv đang )
		(VP 
			(V-H có )) 
		(NP 
			(N vợ )) 
		(X chẳng_qua )
		(Pre vì )
		(V xấu_hổ )
		(NP-SUB 
			(N chuyện )
			(VP 
			(V-H quan_hệ )
			(Adj bất_chính )
			(Prt mà )
			(Prt thôi )) ) 
		(PUNCT . ) )
</s>

<s id=2778>

	(S 
		(NP-SUB 
			(N-H Việc )
			(Nc ông )
			(NP-SUB 
			(NNP-H Chương )
			(Adv quá )
			(PUNCT " )
			(Adj an_tâm )
			(PUNCT " )
			(VP 
			(V cặp_bồ )) ) ) 
		(Adv còn )
		(VP 
			(V-H suy )) 
		(Adv ra )
		(SC rằng )
		(NP-SUB 
			(N-H vợ )
			(Nc ông )
			(NP 
			(NNP Chương )
			(Adv không )
			(VP 
			(Adj phải )
			(NP 
			(N dạng )
			(VP 
			(V-H ghen_tuông )
			(V ghê_gớm )) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=2779>

	(S 
		(SC Hơn_nữa )
		(PUNCT " )
		(NP-SUB 
			(N-H tác_giả )
			(PUNCT " )
			(Pro này )) 
		(VP 
			(V-H phải )) 
		(VP 
			(V-H là )) 
		(NP 
			(N-H người )) 
		(AP 
			(Adj kiên_nhẫn )
			(PUNCT , )
			(Adj ôn_hòa )) 
		(PUNCT . ) )
</s>

<s id=2780>

	(S 
		(NP-SUB 
			(N-H Tâm_lý )
			(Pro đó )) 
		(Adv không )
		(VP 
			(V-H phù_hợp )) 
		(Pre với )
		(N người )
		(VP 
			(Adj-H trực_tiếp )
			(V đánh_ghen )) 
		(PUNCT ... ) )
</s>

<s id=2781>

	(S 
		(SC Như_vậy )
		(Adv có_thể )
		(VP 
			(V-H có )) 
		(NP-SUB 
			(N-H người )
			(Adv đã )
			(VP 
			(V tham_mưu )
			(Pre cho )
			(NP 
			(N-H vợ )
			(Nc ông )
			(NNP Chương )
			(PUNCT ! )) ) ) 
		(PUNCT ? ) )
</s>

<s id=2782>

	(S 
		(Pre Qua )
		(V vận_động )
		(Pre của )
		(NNP Hùng )
		(CC và )
		(NP 
			(Nc sự )
			(Adj dạn_dĩ )
			(Adv dần )
			(Pre của )
			(Nc ông )
			(NNP Chương )
			(PUNCT , )) 
		(NP-SUB 
			(N-H ông )) 
		(Adv đã )
		(Adv không )
		(VP 
			(V-H e_ngại )) 
		(NP-SUB 
			(N chuyện )
			(Adv đã )
			(VP 
			(V-H có )
			(NP 
			(N vợ )
			(Pre trong )
			(NP-SUB 
			(NNP Nam )) ) ) ) 
		(PUNCT . ) )
</s>

<s id=2783>

	(S 
		(NP-SUB 
			(N-H Ông )) 
		(VP 
			(V-H kể )) 
		(PUNCT : )
		(NP-SUB 
			(N-H vợ )
			(N ông )
			(VP 
			(Adj hiền_thục )
			(PUNCT , )
			(Adj mộc_mạc )
			(PUNCT , )
			(Adj chất_phác )) ) 
		(PUNCT . ) )
</s>

<s id=2784>

	(S 
		(NP-SUB 
			(N-H Con_cái )) 
		(Adj đàng_hoàng )
		(PUNCT , )
		(Adj ngoan )
		(PUNCT , )
		(Adj khỏe )
		(PUNCT . ) )
</s>

<s id=2785>

	(S 
		(NP-SUB 
			(N-H Ông )
			(Adv không )
			(V có )
			(NP 
			(N tính )
			(Adj trăng_hoa )
			(CC hay )
			(VP 
			(V ăn_ở )
			(Adj hai_lòng )) ) ) 
		(SC mà )
		(SC do )
		(NP-SUB 
			(N-H hoàn_cảnh )
			(V xô_đẩy )) 
		(SC nên )
		(VP 
			(V-H phải )) 
		(VP 
			(V-H đa_mang )) 
		(PUNCT . ) )
</s>

<s id=2786>

	(S 
		(NP-SUB 
			(N-H Ông )) 
		(Adv cũng )
		(VP 
			(V-H thú_nhận )) 
		(Pre với )
		(NNP Kim )
		(SC là )
		(NP-SUB 
			(Pro-H mình )
			(Adv đã )
			(VP 
			(V có )
			(NP 
			(N vợ )) ) ) 
		(PUNCT . ) )
</s>

<s id=2787>

	(S 
		(NP-SUB 
			(N-H Ông )
			(CC và )
			(NNP Kim )) 
		(X thật_ra )
		(Adv cũng )
		(Adv chưa )
		(Pro bao_giờ )
		(VP 
			(V-H muốn )) 
		(NP 
			(N-H ràng_buộc )) 
		(NP 
			(N nhau )) 
		(PUNCT ... ) )
</s>

<s id=2788>

	(S 
		(NP-SUB 
			(N-H Ông )
			(Adv không )
			(V nghi_ngờ )
			(NP-SUB 
			(N-H vợ )
			(NP 
			(N ông )
			(VP 
			(V có )
			(NP 
			(N mưu_chước )
			(CC và )
			(N tính_cách )
			(V ghen_tuông )
			(NP-SUB 
			(N kiểu )
			(AP 
			(Adj quái_đản )
			(Pro này )) ) ) ) ) ) ) 
		(SC nên )
		(NP-SUB 
			(N-H ông )) 
		(Adv càng )
		(VP 
			(V-H giấu )) 
		(NP 
			(NNP Hùng )) 
		(PUNCT . ) )
</s>

<s id=2789>

	(S 
		(NP-SUB 
			(NNP-H Hùng )) 
		(VP 
			(V-H nói )) 
		(Adv có_thể )
		(NP-SUB 
			(N-H tác_giả )
			(Pre của )
			(N vụ )
			(V khủng_bố )
			(Pro này )
			(VP 
			(V-H là )
			(Pre do )
			(Nc bà )
			(NP-SUB 
			(N-H vợ )
			(Nc ông )
			(NNP Học )
			(PUNCT " )
			(VP 
			(V ghen )
			(VP 
			(V giúp )
			(PUNCT " )
			(NP 
			(N vợ )
			(N ông )) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=2790>

	(S 
		(Nc Ông )
		(NP-SUB 
			(NNP-H Chương )) 
		(VP 
			(V-H giật_mình )) 
		(CC và )
		(VP 
			(V kể )) 
		(PUNCT : )
		(Num hai )
		(NP-SUB 
			(N-H bà )
			(Pro này )
			(VP 
			(Adj thân )
			(NP 
			(N nhau )
			(PP 
			(SC-H như )
			(NP-SUB 
			(N ruột_thịt )
			(Pre từ )
			(NP-SUB 
			(Adj bé )) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=2791>

	(S 
		(Adj Gần )
		(Pro đây )
		(Nc bà )
		(NP-SUB 
			(N-H vợ )
			(Nc ông )
			(NP 
			(NNP Học )) ) 
		(VP 
			(V-H ra )) 
		(VP 
			(V thăm )
			(NP 
			(N chồng )) ) 
		(Adv thường )
		(VP 
			(V nói )
			(Det những )
			(NP 
			(N lời )
			(V ám_chỉ )
			(PUNCT , )
			(VP 
			(V soi_mói )
			(Nc ông )
			(NP 
			(NNP Chương )
			(Adv rất )
			(AP 
			(Adj nhiều )
			(Pre về )
			(N chuyện )
			(VP 
			(V quan_hệ )
			(Adj bất_chính )) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=2792>

	(S 
		(Adv Có_lẽ )
		(VP 
			(V-H là )) 
		(NP 
			(N-H bà )) 
		(Pro ta )
		(PUNCT ... ) )
</s>

<s id=2793>

	(S 
		(NP-SUB 
			(NNP-H Hùng )) 
		(VP 
			(V-H thở_phào )) 
		(PUNCT , )
		(SC nếu )
		(VP 
			(V-H là )
			(N bà )
			(Pro ta )
			(SC thì )
			(Adv rất )
			(Adj dễ )
			(V hóa_giải )) 
		(PUNCT . ) )
</s>

<s id=2794>

	(S 
		(Pre Bởi )
		(Pre dù_sao )
		(NP-SUB 
			(N-H lòng )
			(V thù_hận )
			(PUNCT " )
			(V thay )
			(PUNCT " )) 
		(Adv cũng )
		(Adj nhợt_nhạt )
		(PUNCT , )
		(NP-SUB 
			(Pro-H nó )
			(Adv không_thể )
			(VP 
			(V làm )
			(VP 
			(V tổn_hại )
			(Adj ghê_gớm )
			(Pre đến )
			(NP 
			(N-H tính_mạng )
			(PUNCT , )
			(N danh_dự )
			(CC và )
			(N tài_sản )
			(Adv được )
			(NP-SUB 
			(N-H ý_chí )
			(PUNCT " )
			(VP 
			(V-H chiến_đấu )
			(PUNCT " )
			(Adv cũng )
			(VP 
			(Adj nhẹ_nhàng )
			(Prt thôi )) ) ) ) ) ) )  )
</s>

<s id=2795>

	(S 
		(NP-SUB 
			(NNP-H Hùng )) 
		(VP 
			(V-H khuyên )) 
		(Nc ông )
		(NP 
			(NNP Chương )
			(VP 
			(V-H nên )
			(VP 
			(V-H quay )
			(V về )
			(NP-SUB 
			(N nhà )
			(CC và )
			(Adv cũng )
			(Adv đừng )
			(VP 
			(V thông_báo )
			(Pre cho )
			(N gia_đình )
			(Pre trong )
			(NP 
			(NNP Nam )
			(VP 
			(V-H biết )
			(NP 
			(N chuyện )) ) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=2796>

	(S 
		(NP-SUB 
			(N-H Việc )
			(Pro này )) 
		(VP 
			(V-H tránh )) 
		(NP 
			(N trường_hợp )
			(NP-SUB 
			(N-H thủ_phạm )
			(Adv không )
			(VP 
			(Adj-H phải )
			(N vợ )
			(NP 
			(N ông )
			(SC mà )
			(VP 
			(V-H là )
			(N kẻ )
			(AP 
			(Adj khác )) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=2797>

	(S 
		(Pre Do )
		(Adv không )
		(V thấy )
		(NP 
			(N ông )
			(VP 
			(V-H ở )
			(NP-SUB 
			(N nhà )
			(PUNCT , )) ) ) 
		(NP-SUB 
			(Pro-H chúng )) 
		(VP 
			(V-H quay )) 
		(Adv sang )
		(VP 
			(V tấn_công )
			(NP 
			(N phía )
			(NP 
			(N cơ_quan )) ) ) 
		(SC thì )
		(Adv không )
		(Adj hay )
		(Pre cho )
		(N ông )
		(PUNCT . ) )
</s>

<s id=2798>

	(S 
		(SC Mặt_khác )
		(SC nếu )
		(VP 
			(V-H là )
			(VP 
			(N vợ )
			(N ông )) ) 
		(SC thì )
		(VP 
			(V-H có )) 
		(NP 
			(N cách )
			(V giải_quyết )
			(NP 
			(Adj khác )
			(PUNCT , )
			(V đỡ )
			(V tốn_kém )
			(PUNCT , )
			(Adj phiền_phức )) ) 
		(PUNCT ... ) )
</s>

<s id=2799>

	(S 
		(NP-SUB 
			(NNP-H Hùng )) 
		(VP 
			(V-H đoán )) 
		(Adj chắc_chắn )
		(Num hai )
		(Nc bà )
		(NP-SUB 
			(N-H vợ )
			(Pro kia )
			(Adv sẽ )
			(VP 
			(V nghĩ )
			(NP 
			(N cách )
			(AP 
			(Adj khác )
			(Pre để )
			(V thăm_dò )
			(VP 
			(V xem )
			(Nc ông )
			(NP-SUB 
			(NNP-H Chương )
			(Adv còn )
			(VP 
			(V ở )
			(Pre với )
			(NNP Kim )
			(Adv không )
			(CC và )
			(VP 
			(V làm )
			(NP 
			(N cách )
			(Pro nào )
			(VP 
			(V-H tiếp_theo )
			(Pre để )
			(NP-SUB 
			(Pro-H họ )
			(V lìa )
			(NP 
			(N nhau )) ) ) ) ) ) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=2800>

	(S 
		(NP-SUB 
			(N-H Mục_đích )
			(Pre của )
			(Num hai )
			(N bà )) 
		(VP 
			(V-H là )) 
		(Nc ông )
		(NP-SUB 
			(NNP-H Chương )
			(VP 
			(V chán )
			(NP 
			(NNP Hà_Nội )
			(PUNCT , )
			(VP 
			(V xin )
			(V về )) ) ) ) 
		(PUNCT . ) )
</s>

<s id=2801>

	(S 
		(Pro Vậy )
		(NP-SUB 
			(NNP-H Hùng )) 
		(Adv sẽ )
		(VP 
			(V-H làm )) 
		(Pre cho )
		(NP-SUB 
			(Pro-H họ )
			(VP 
			(V toại_nguyện )) ) 
		(CC và )
		(NP-SUB 
			(NNP-H Hùng )
			(VP 
			(V-H phải )
			(VP 
			(V đi )
			(Adj trước )
			(Num một )
			(NP 
			(N bước )) ) ) ) 
		(PUNCT . ) )
</s>

<s id=2802>

	(S 
		(Pre Sau )
		(Adj nhiều )
		(V cân_nhắc )
		(PUNCT , )
		(VP 
			(V lựa_chọn )
			(PUNCT , )) 
		(NP-SUB 
			(NNP-H Hùng )) 
		(VP 
			(V-H quyết_định )) 
		(VP 
			(V-H phải )
			(VP 
			(V dùng )
			(NP 
			(N kế )
			(VP 
			(V-H bắn )
			(NP 
			(N tin )) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=2803>

	(S 
		(SC Nhưng )
		(VP 
			(V-H bắn )) 
		(NP 
			(N tin )) 
		(Pre qua )
		(NP 
			(Pro-H ai )) 
		(Pre để )
		(V có )
		(NP 
			(N hiệu_quả )
			(CC và )
			(Adj hợp_lý )) 
		(PUNCT ? ) )
</s>

<s id=2804>

	(S 
		(NP-SUB 
			(NNP-H Hùng )) 
		(VP 
			(V-H chọn )) 
		(VP 
			(V bắn )
			(NP 
			(N tin )
			(Pre qua )
			(Nc ông )
			(NP-SUB 
			(NNP Học )
			(Pre để )
			(V tới )
			(NP 
			(N tai )
			(NP 
			(N vợ )
			(N ông )
			(Pro ta )) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=2805>

	(S 
		(Nc ông )
		(NP-SUB 
			(NNP-H Chương )) 
		(VP 
			(V-H tâm_sự )) 
		(Pre với )
		(Nc ông )
		(NNP Học )
		(PUNCT : )
		(PUNCT " )
		(NP-SUB 
			(Pro-H Tôi )
			(Adv rất )
			(VP 
			(AUX-H muốn )
			(V về )
			(NP 
			(NNP-H Nam )
			(SC nên )
			(VP 
			(AUX-H muốn )
			(VP 
			(V biết )
			(Adj rõ )
			(NP-SUB 
			(N-H chủ_trương )
			(Pre của )
			(N công_ty )
			(VP 
			(V-H rút )
			(NP 
			(N cán_bộ )
			(V về )
			(Pro bao_giờ )
			(VP 
			(V thực_hiện )
			(PUNCT ! )) ) ) ) ) ) ) ) )  )
</s>

<s id=2806>

	(S 
		(NP-SUB 
			(Pro-H Tôi )
			(V vào )
			(NP 
			(NNP Nam )
			(VP 
			(V đoàn_tụ )
			(NP 
			(N gia_đình )
			(Adv rồi )
			(PUNCT , )) ) ) ) 
		(NP-SUB 
			(N-H anh )
			(V ở )
			(Adv lại )) 
		(VP 
			(V-H phấn_đấu )) 
		(Pre để )
		(V khẳng_định )
		(Pro mình )
		(Adj chắc )
		(Adv còn )
		(VP 
			(Adj lâu_dài )) 
		(PUNCT . ) )
</s>

<s id=2807>

	(S 
		(Pro Vậy )
		(NP-SUB 
			(N-H anh )) 
		(VP 
			(V-H nên )) 
		(VP 
			(V mua )
			(NP 
			(N nhà )
			(PUNCT , )
			(VP 
			(V đưa )
			(NP 
			(N chị )
			(CC và )
			(Det các )
			(N cháu )
			(V ra )) ) ) ) 
		(PUNCT ... ) )
</s>

<s id=2808>

	(S 
		(Pre Vì )
		(N chị )
		(NP-SUB 
			(N-H nhà )
			(V quen )
			(Det các )
			(NP 
			(N lãnh_đạo )
			(NP 
			(N công_ty )) ) ) 
		(PUNCT , )
		(NP-SUB 
			(Pro-H tôi )) 
		(VP 
			(V-H nhờ )) 
		(NP 
			(N anh )
			(VP 
			(V nói )
			(Pre với )
			(N chị )
			(PUNCT , )
			(V gặp )
			(NP 
			(Pro họ )
			(SC thì )
			(VP 
			(V hỏi )
			(V giùm )
			(NP 
			(Pro tôi )
			(Pro bao_giờ )
			(NP-SUB 
			(Pro-H tôi )
			(Adv sẽ )
			(VP 
			(AUX-H được )
			(VP 
			(V về )
			(NP 
			(NNP Nam )
			(Pre để )
			(NP-SUB 
			(Pro-H tôi )
			(Adv còn )
			(V có )
			(NP 
			(N kế_hoạch )) ) ) ) ) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=2809>

	(S 
		(Pre Sau )
		(NP-SUB 
			(N cuộc )
			(V gặp_gỡ )
			(Pro này )
			(PUNCT , )) 
		(Num một )
		(N tháng )
		(V tiếp_theo )
		(Nc ông )
		(NP-SUB 
			(NNP-H Chương )) 
		(Adv không )
		(VP 
			(Adj-H phải )) 
		(VP 
			(V-H nhận )) 
		(Nc lá )
		(NP 
			(N thư )
			(CC hay )
			(NP 
			(Nc sự )
			(V đe_dọa )
			(VP 
			(V khủng_bố )
			(Pro nào )
			(Adv nữa )) ) ) 
		(PUNCT . ) )
</s>

<s id=2810>

	(S 
		(NP-SUB 
			(NNP-H Hùng )) 
		(VP 
			(V-H nói )) 
		(PUNCT : )
		(NP-SUB 
			(N-H căn_nguyên )
			(Pre của )
			(Det mọi )
			(NP 
			(N rắc_rối )
			(Adv đều )
			(VP 
			(V bắt_nguồn )
			(Pre từ )
			(NP-SUB 
			(N việc )
			(NP-SUB 
			(N-H ông )
			(V quan_hệ )
			(Adj bất_chính )
			(Pre với )
			(NNP Kim )) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=2811>

	(S 
		(NP-SUB 
			(N-H Ông )) 
		(VP 
			(V-H nên )) 
		(VP 
			(V-H chấm_dứt )) 
		(CC và )
		(VP 
			(V giải_quyết )) 
		(NP 
			(N cuộc )
			(N tình )
			(Pro này )) 
		(Prt sao )
		(Prt cho )
		(Adj êm_ấm )
		(PUNCT . ) )
</s>

<s id=2812>

	(S 
		(SC Nếu )
		(Adv không )
		(PUNCT , )
		(NP-SUB 
			(N-H ông )) 
		(Adv vừa )
		(VP 
			(V-H mang )) 
		(NP 
			(N lỗi )) 
		(Pre với )
		(N vợ_con )
		(Adv vừa )
		(VP 
			(V mang )
			(NP 
			(N lỗi )
			(Pre với )
			(NNP Kim )) ) 
		(CC và )
		(Det những )
		(NP-SUB 
			(N-H chuyện )
			(AP 
			(Adj rắc_rối )
			(PUNCT , )
			(Adv thậm_chí )
			(VP 
			(V đổ_vỡ )
			(VP 
			(V đáng )
			(V tiếc )
			(Adj khác )
			(Adv sẽ )
			(VP 
			(V nảy_sinh )) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=2813>

	(S 
		(Nc Ông )
		(NP-SUB 
			(NNP-H Chương )) 
		(VP 
			(V-H nhận_lời )) 
		(PUNCT . ) )
</s>

<s id=2814>

	(S 
		(Pre Sau )
		(Pro đó )
		(Num một )
		(NP 
			(N thời_gian )
			(PUNCT , )) 
		(NP-SUB 
			(N-H ông )) 
		(VP 
			(V-H xung_phong )) 
		(VP 
			(V nhận )
			(NP 
			(N công_tác )
			(AP 
			(Adj mới )
			(Pre ở )
			(NP-SUB 
			(N văn_phòng )
			(N đại_diện )
			(Pre tại )
			(NP-SUB 
			(NNP Đức )) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=2815>

	(S 
		(NP-SUB 
			(N-H Ông )) 
		(VP 
			(V-H tặng )) 
		(NNP kim )
		(Nc căn )
		(NP 
			(N nhà )
			(Adv quá )
			(Adj nhiều )
			(VP 
			(N-H kỷ_niệm )
			(Pro đó )) ) 
		(CC và )
		(NP-SUB 
			(Pro-H họ )
			(VP 
			(V chia_tay )
			(NP 
			(N nhau )) ) ) 
		(PUNCT ... ) )
</s>

<s id=2816>

	(S 
		(Adv Luôn )
		(VP 
			(V-H có_mặt )) 
		(Pre ở )
		(Det những )
		(NP-SUB 
			(N khoảng )
			(AP 
			(Adj tối )
			(PUNCT , )
			(Det những )
			(N nơi )
			(AP 
			(Adj khó_khăn )
			(PUNCT , )
			(Adj bế_tắc )
			(Pre của )
			(N cuộc_sống )) ) ) 
		(PUNCT . ) )
</s>

<s id=2817>

	(S 
		(NP-SUB 
			(N Bên )
			(Adj cạnh )
			(Det những )
			(NP 
			(N chiến_thắng )
			(PUNCT , )
			(N hạnh_phúc )) ) 
		(PUNCT ; )
		(Det các )
		(NP-SUB 
			(N-H thám_tử )) 
		(Adv cũng )
		(VP 
			(V-H gặp )) 
		(Adv không )
		(Adj ít )
		(Det những )
		(Adj cam_go )
		(PUNCT , )
		(Adv thậm_chí )
		(N thất_bại )
		(PUNCT . ) )
</s>

<s id=2818>

	(S 
		(Adv Luôn )
		(VP 
			(V-H làm )) 
		(Adj sáng_tỏ )
		(Det những )
		(NP 
			(N bí_ẩn )
			(Pre của )
			(NP 
			(N cuộc_sống )) ) 
		(PUNCT , )
		(Pro vậy )
		(NP-SUB 
			(N-H thám_tử )
			(VP 
			(V-H là )
			(VP 
			(Pro ai )
			(PUNCT , )
			(VP 
			(V ở )
			(NP 
			(Pro đâu )
			(PUNCT , )
			(Adj vui )
			(PUNCT , )
			(Adj buồn )
			(Pre của )
			(NP 
			(Pro họ )
			(VP 
			(V-H là )
			(Pro gì )
			(PUNCT ? )) ) ) ) ) ) ) 
		(PUNCT ... ) )
</s>

<s id=2819>

	(S 
		(Pro Ngày_mai )
		(NP-SUB 
			(Pro-H chúng_ta )) 
		(Adv sẽ )
		(VP 
			(V-H thử )) 
		(VP 
			(V đột_nhập )
			(Nc ngôi )
			(NP 
			(N nhà )
			(Pre của )
			(N thám_tử )) ) 
		(PUNCT ... ) )
</s>

<s id=2820>

	(S 
		(VP 
			(V-H Theo )) 
		(NP 
			(N chân )
			(N người )
			(V lao_động )) 
		(VP 
			(V đến )
			(NP 
			(NNP Malaysia )) ) 
		(PUNCT : )
		(VP 
			(Adj đời_thường )
			(NP 
			(N người )
			(V xa )
			(NP 
			(N xứ )) ) ) 
		(PUNCT . ) )
</s>

<s id=2821>

	(S 
		(NP-SUB 
			(Pro-H Họ )) 
		(VP 
			(V-H mang )) 
		(Pre theo )
		(Adv không )
		(Adv chỉ )
		(NP 
			(N-H nỗi )
			(V nhớ )
			(NP 
			(N nhà )
			(PUNCT , )
			(VP 
			(V nhớ )
			(NP 
			(N quê )
			(SC mà )
			(Pro cả )
			(NP 
			(N lòng )
			(N người )
			(Adj xa )
			(NP 
			(N xứ )) ) ) ) ) ) 
		(PUNCT ... ) )
</s>

<s id=2822>

	(S 
		(NP 
			(N-H Nơi )) 
		(V hò_hẹn )
		(PUNCT . ) )
</s>

<s id=2823>

	(S 
		(V hoạt_động )
		(NUM 24 )
		(PUNCT / )
		(NUM 24 )
		(NP 
			(NU giờ )) 
		(PUNCT , )
		(NP-SUB 
			(N-H bến_xe )
			(AP 
			(ADJ trung_tâm )
			(NP 
			(NNP Kuala_Lumpur )) ) ) 
		(ADJ đặc_biệt )
		(ADJ đông )
		(N người )
		(PRE vào )
		(N thứ_bảy )
		(CC và )
		(N chủ_nhật )
		(PUNCT , )
		(ADV cứ )
		(NUM 15 )
		(PUNCT - )
		(NUM 20 )
		(NU phút )
		(ADV từng )
		(NC chiếc )
		(NP-SUB 
			(N-H xe )
			(NUM 25 )
			(PUNCT - )
			(NUM 50 )
			(NP 
			(N chỗ )
			(VP 
			(V rời )
			(NP-SUB 
			(N bến )) ) ) ) 
		(PUNCT . ) )
</s>

<s id=2824>

	(S 
		(Det Những )
		(NP-SUB 
			(N-H chuyến )
			(N xe )
			(AP 
			(Adj tốc_hành )) ) 
		(VP 
			(V-H nối_đuôi )) 
		(NP 
			(N nhau )) 
		(VP 
			(V chạy )
			(Pre về )
			(NP 
			(N hướng )
			(NP 
			(NNP tampoi )
			(PUNCT , )
			(NNP Nilai )
			(PUNCT , )
			(NNP Kualang )) ) ) 
		(PUNCT ... ) )
</s>

<s id=2825>

	(S 
		(NP-SUB 
			(N-H Hành_khách )
			(Pre trên )
			(NP-SUB 
			(Pro đó )) ) 
		(Adv rất )
		(Adj đông )
		(VP 
			(V-H là )) 
		(NP 
			(N-H lao_động )) 
		(PUNCT LBKT )
		(Ny LĐ )
		(PUNCT RBKT )
		(NP 
			(Ny VN )
			(PUNCT . ) )) 
</s>

<s id=2826>

	(S 
		(NP-SUB 
			(Pro-H Chúng_tôi )) 
		(VP 
			(V-H có_mặt )) 
		(Pre tại )
		(N chợ_phiên )
		(NNP Nilai )
		(Pre vào )
		(N tối )
		(N thứ_ba )
		(PUNCT LBKT )
		(Det mỗi )
		(N tuần )
		(VP 
			(V họp )
			(Num một )
			(NP-SUB 
			(N lần )
			(PUNCT , )
			(Pre từ )
			(Num 18 )
			(PUNCT - )
			(Num 22 )
			(Nu g )
			(PUNCT RBKT )) 
			(PUNCT . ) )) 
</s>

<s id=2827>

	(S 
		(NP-SUB 
			(N-H Hàng_quán )) 
		(Adj nhộn_nhịp )
		(AP 
			(Adj đủ )
			(NP 
			(N loại )
			(X thượng_vàng_hạ_cám )) ) 
		(PUNCT , )
		(NP-SUB 
			(N-H tiếng )
			(V rao )
			(NP 
			(N hàng )
			(N thủ_công )
			(VP 
			(V xen_lẫn )
			(NP 
			(N tiếng )
			(NP 
			(N máy )
			(Nb cassette )) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=2828>

	(S 
		(Pre Ở )
		(NP 
			(Pro-H đây )) 
		(NP-SUB 
			(N-H đối_tượng )
			(AP 
			(Adj chủ_yếu )) ) 
		(VP 
			(V-H là )) 
		(Nc người )
		(NNP Hoa )
		(VP 
			(V-H kinh_doanh )
			(PUNCT , )
			(VP 
			(V phục_vụ )
			(NP 
			(Ny lđ )
			(N nước_ngoài )
			(Adv đang )
			(VP 
			(V-H làm_việc )
			(Pre tại )
			(Det các )
			(NP 
			(N-H công_xưởng )) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=2829>

	(S 
		(Adv Từng )
		(NP-SUB 
			(N-H nhóm )
			(NP 
			(Ny lđ )
			(NP 
			(NNPy VN )) ) ) 
		(PUNCT " )
		(VP 
			(V-H đổ_bộ )) 
		(PUNCT " )
		(VP 
			(V xuống )
			(NP 
			(N-H chợ )
			(V tìm )
			(NP 
			(N đồng_hương )
			(V giao_lưu )
			(CC và )
			(VP 
			(V có )
			(Prt cả )
			(NP 
			(Ny lđ )
			(VP 
			(V-H tranh_thủ )
			(VP 
			(V chạy_chợ )
			(VP 
			(V tìm )
			(NP 
			(N mối )
			(V kinh_doanh )
			(PP 
			(N-H trước )
			(N khi )
			(PUNCT " )
			(V kết_bạn )
			(NP 
			(N bốn_phương )
			(PUNCT " )) ) ) ) ) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=2830>

	(S 
		(Num Một )
		(N nhóm )
		(NP-SUB 
			(Ny-H LĐ )) 
		(Adv đang )
		(VP 
			(V-H chuẩn_bị )) 
		(VP 
			(V làm_quen )) 
		(PUNCT , )
		(PUNCT " )
		(NP-SUB 
			(N-H đằng )
			(NP 
			(N trai )
			(PUNCT " )
			(VP 
			(V mạnh_dạn )
			(VP 
			(V tìm )
			(NP 
			(N cách )
			(Pro tự )
			(VP 
			(V giới_thiệu )) ) ) ) ) ) 
		(PUNCT : )
		(PUNCT " )
		(VP 
			(N đồng_hương )
			(NP 
			(NNP Nghệ_An )
			(I ơi )
			(PUNCT , )
			(NNP hà_tĩnh )
			(PUNCT , )
			(VP 
			(NNP Đồng_Tháp )
			(Pro đây )
			(I nè )
			(PUNCT " )) ) ) 
		(PUNCT . ) )
</s>

<s id=2831>

	(S 
		(NP-SUB 
			(N-H nhóm )
			(AP 
			(Adj khác )) ) 
		(Adj rụt_rè )
		(Adj hơn )
		(PUNCT , )
		(VP 
			(AUX-H phải )
			(VP 
			(V lấy )
			(NP 
			(N sản_vật )
			(NP 
			(N địa_phương )
			(Adv vừa )
			(VP 
			(V-H tiếp_thị )
			(Adv vừa )
			(VP 
			(V lấy )
			(NP 
			(N cớ )
			(VP 
			(V làm_quen )
			(Pre bằng )
			(NP-SUB 
			(N mì )
			(N gói )
			(PUNCT , )
			(N thuốc_lá )
			(PUNCT , )
			(N thuốc_lào )
			(PUNCT , )
			(N sách_báo )
			(AP 
			(Adj cũ )
			(PUNCT , )
			(N rượu_đế )) ) ) ) ) ) ) ) ) ) 
		(PUNCT ... ) )
